dist_0,dist_1,dist_2,dist_3,dist_4,dist_5,dist_6,dist_7,dist_8,dist_9,dist_10,dist_11,dist_12,dist_13,dist_14,dist_15,dist_16,dist_17,dist_18,dist_19,dist_20,dist_21,dist_22,dist_23,dist_24,dist_25,dist_26,dist_27,dist_28,dist_29,label
3.02,2.95,3.02,2.96,2.96,3.0,3.05,2.98,2.99,3.01,2.95,3.0,3.0,3.0,3.05,2.97,3.0,2.94,2.98,3.1,3.03,3.0,2.99,3.03,2.96,3.04,3.03,3.03,3.02,2.99,3
3.04,2.97,2.95,2.99,2.98,3.04,3.0,3.02,2.98,2.98,3.01,3.01,3.04,3.04,3.03,3.0,3.0,2.97,3.03,3.03,3.03,2.96,3.03,3.01,2.99,2.98,3.03,2.99,3.0,2.97,3
3.05,2.98,3.01,3.04,2.99,3.01,2.96,3.04,3.02,3.03,3.01,3.02,3.02,3.02,3.04,2.97,3.03,3.02,2.99,3.07,2.99,2.98,3.0,3.0,3.06,3.04,2.98,2.98,3.0,3.04,3
3.03,2.98,3.02,3.01,3.0,2.95,3.02,3.04,3.01,3.03,3.03,3.03,3.01,2.98,2.96,2.93,3.02,3.0,3.04,3.0,3.03,3.01,2.98,3.03,2.97,3.04,3.01,3.02,2.98,3.02,3
0.08,0.05,0.05,0.07,0.07,0.12,0.05,0.06,0.05,0.05,0.1,0.06,0.05,0.05,0.08,0.08,0.08,0.08,0.05,0.1,0.05,0.09,0.05,0.08,0.05,0.06,0.08,0.05,0.05,0.05,3
2.43,2.5,2.45,2.43,2.41,2.44,2.52,2.42,2.45,2.48,2.44,2.47,2.48,2.44,2.47,2.49,2.43,2.46,2.46,2.47,2.44,2.47,2.45,2.42,2.4,2.45,2.45,2.46,2.42,2.49,3
2.47,2.42,2.43,2.4,2.41,2.42,2.43,2.45,2.45,2.49,2.44,2.43,2.49,2.46,2.43,2.48,2.5,2.49,2.42,2.42,2.45,2.48,2.4,2.45,2.44,2.41,2.51,2.41,2.5,2.47,3
2.4,2.48,2.47,2.44,2.38,2.45,2.41,2.45,2.46,2.45,2.52,2.45,2.47,2.46,2.46,2.42,2.49,2.42,2.44,2.47,2.44,2.48,2.44,2.46,2.39,2.43,2.47,2.47,2.42,2.44,3
2.47,2.45,2.47,2.5,2.46,2.43,2.45,2.5,2.43,2.42,2.46,2.5,2.43,2.43,2.5,2.44,2.42,2.46,2.4,2.45,2.44,2.46,2.49,2.43,2.5,2.47,2.46,2.44,2.43,2.47,3
2.41,2.43,2.43,2.45,2.45,2.45,2.47,2.46,2.51,2.45,2.51,2.43,2.41,2.47,2.43,2.45,2.43,2.44,2.5,2.44,2.45,2.44,2.47,2.45,2.47,2.5,2.48,2.46,2.41,2.46,3
2.4,2.43,2.44,2.45,2.45,2.44,2.43,2.43,2.42,2.45,2.51,2.45,2.47,2.42,2.46,2.42,2.51,2.51,2.45,2.45,2.41,2.47,2.45,2.47,2.42,2.45,2.48,2.41,2.44,2.47,3
2.44,0.36,0.39,0.29,0.29,0.32,0.21,0.26,0.22,0.21,0.26,0.26,0.25,0.21,0.23,0.24,0.2,0.28,0.24,0.25,0.27,0.26,0.25,0.28,0.19,0.22,0.26,0.21,0.2,0.16,3
2.71,2.71,2.7,2.71,2.7,2.73,2.74,2.66,2.72,2.68,2.7,2.63,2.71,2.73,2.63,2.74,2.67,2.69,2.69,2.74,2.71,2.67,2.66,2.65,2.74,2.69,2.69,2.72,2.74,2.71,3
2.67,2.71,2.73,2.71,2.69,2.67,2.68,2.67,2.71,2.69,2.69,2.73,2.73,2.69,2.75,2.73,2.71,2.68,2.74,2.66,2.7,2.67,2.72,2.65,2.67,2.73,2.73,2.64,2.76,2.69,3
0.54,0.54,13.85,0.58,0.54,0.57,13.8,0.56,0.53,0.57,0.54,0.53,0.47,0.47,0.47,0.6,0.6,0.58,0.56,0.49,0.52,0.51,0.51,0.46,0.53,0.55,0.51,0.46,0.49,0.5,3
3.89,3.87,3.91,3.86,3.89,3.88,3.92,3.89,3.89,3.92,3.89,3.86,3.87,3.91,3.85,3.89,3.89,3.9,3.93,3.94,3.88,3.9,3.92,3.85,3.9,3.87,3.88,3.87,3.88,3.9,3
3.89,3.96,3.87,3.88,3.92,3.88,3.93,3.87,3.97,3.83,3.9,3.88,3.92,3.84,3.89,3.9,3.86,3.92,13.83,13.86,13.83,13.83,13.87,6.29,6.28,6.35,6.3,13.8,13.79,13.79,3
13.83,13.83,13.81,13.82,13.84,13.78,13.81,13.81,13.82,13.84,13.87,13.85,13.81,13.81,13.78,13.84,13.86,13.82,13.85,13.81,13.8,13.88,13.77,13.8,13.8,13.88,13.81,13.84,13.82,13.82,3
4.35,4.36,4.43,4.41,4.39,4.35,4.37,4.41,4.37,4.38,4.43,4.4,4.4,4.4,4.34,4.33,4.39,4.36,1.26,2.45,2.5,2.49,2.52,2.45,2.45,2.41,2.45,2.49,2.47,2.44,3
2.4,2.42,2.37,2.45,2.45,2.36,2.36,2.42,2.45,2.41,2.45,2.44,2.44,2.46,2.4,2.42,2.38,2.43,2.41,2.43,2.42,2.41,2.42,2.37,2.42,2.42,2.43,2.43,2.41,2.37,3
2.48,2.43,2.44,2.46,2.39,2.47,2.45,2.44,2.4,2.41,2.42,2.4,2.37,2.47,2.41,2.37,2.41,2.45,2.43,2.42,2.38,2.33,2.41,2.36,2.47,2.43,2.43,2.45,2.49,2.46,3
2.43,2.4,2.43,2.43,2.42,2.42,2.4,2.46,2.44,2.41,2.41,2.44,2.41,2.44,2.39,2.49,2.43,2.46,2.39,2.37,2.42,2.42,2.43,2.37,2.4,2.42,2.48,2.38,2.41,2.44,3
2.45,2.37,2.42,2.42,2.37,2.41,2.41,2.39,2.44,2.38,2.37,2.43,2.41,2.41,2.38,2.46,2.38,2.41,4.88,4.88,4.89,4.9,4.81,4.89,4.87,4.89,4.9,4.86,4.85,2.7,3
2.64,2.63,2.69,2.66,2.64,2.72,2.66,2.72,2.71,2.69,2.6,2.69,2.69,2.7,2.67,2.67,2.67,2.7,2.67,2.71,2.67,2.68,2.7,2.66,2.68,2.64,2.65,2.75,2.66,2.73,3
2.63,2.69,2.65,2.66,2.65,2.7,2.64,2.7,2.7,2.69,2.66,2.67,2.69,2.67,2.67,2.68,2.67,2.68,2.69,2.68,2.73,2.71,2.67,2.69,2.68,2.66,2.65,13.8,2.67,2.66,3
2.65,2.69,2.21,1.76,1.77,1.81,1.79,1.83,1.78,1.74,1.75,1.77,1.72,1.73,1.72,1.82,1.73,1.79,1.77,1.76,1.72,1.75,1.75,1.76,1.81,1.72,1.77,1.76,1.79,1.77,3
